INFO: mock.py version 5.5 starting (python version = 3.9.21, NVR = mock-5.5-1.el9), args: /usr/libexec/mock/mock -r epel-9-x86_64 --enable-network --addrepo /opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/ --resultdir /opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS-TMP/ --no-clean '/opt/awx-rpm-ng/rpmbuilds/30.0.0/SRPMS/python-awx-plugins-core-0.0.1~a9-1.el9.src.rpm' --rpmbuild-opts=--nocheck --no-cleanup-after
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
INFO: Start(/opt/awx-rpm-ng/rpmbuilds/30.0.0/SRPMS/python-awx-plugins-core-0.0.1~a9-1.el9.src.rpm)  Config(rhel+epel-9-x86_64)
Mock Version: 5.5
INFO: Mock Version: 5.5
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: root cache aged out! cache will be rebuilt
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: Package manager dnf detected and used (fallback)
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: root cache aged out! cache will be rebuilt
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
INFO: Package manager dnf detected and used (direct choice)
INFO: Buildroot is handled by package management downloaded with a bootstrap image:
  rpm-4.16.1.3-34.el9.x86_64
  python3-dnf-4.14.0-17.el9.noarch
  python3-dnf-plugins-core-4.3.0-16.el9.noarch
  yum-4.14.0-17.el9.noarch
Start: installing minimal buildroot with dnf
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Updating Subscription Management repositories.
Unable to read consumer identity

This system is not registered with an entitlement server. You can use subscription-manager to register.

/opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/       [===                                     ] ---  B/s |   0  B     --:-- ETA /opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/                                                  3.0 MB/s | 3.0 kB     00:00    
/opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/       [===                                     ] ---  B/s |   0  B     --:-- ETA /opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/                                                   40 MB/s | 444 kB     00:00    
Red Hat Enterprise Linux - BaseOS            [   ===                                  ] ---  B/s |   0  B     --:-- ETA Red Hat Enterprise Linux - BaseOS       100% [========================================]  13 kB/s | 4.1 kB     00:00 ETA Red Hat Enterprise Linux - BaseOS                                                        13 kB/s | 4.1 kB     00:00    
Red Hat Enterprise Linux - AppStream         [      ===                               ] ---  B/s |   0  B     --:-- ETA Red Hat Enterprise Linux - AppStream    100% [========================================] 9.4 kB/s | 4.5 kB     00:00 ETA Red Hat Enterprise Linux - AppStream                                                    9.4 kB/s | 4.5 kB     00:00    
Red Hat Enterprise Linux - CodeReady Lin     [         ===                            ] ---  B/s |   0  B     --:-- ETA Red Hat Enterprise Linux - CodeReady Lin100% [========================================]  14 kB/s | 4.5 kB     00:00 ETA Red Hat Enterprise Linux - CodeReady Linux Builder                                       14 kB/s | 4.5 kB     00:00    
Extra Packages for Enterprise Linux 9 -      [            ===                         ] ---  B/s |   0  B     --:-- ETA Extra Packages for Enterprise Linux 9 -      [               ===                      ] ---  B/s |   0  B     --:-- ETA Extra Packages for Enterprise Linux 9 - x86_64                                           81 kB/s |  46 kB     00:00    
Dependencies resolved.
========================================================================================================================
 Package                     Architecture               Version                       Repository                   Size
========================================================================================================================
Enabling module streams:
 nodejs                                                 18                                                             

Transaction Summary
========================================================================================================================

Complete!
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
Updating Subscription Management repositories.
Unable to read consumer identity

This system is not registered with an entitlement server. You can use subscription-manager to register.

/opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/       [===                                     ] ---  B/s |   0  B     --:-- ETA /opt/awx-rpm-ng/rpmbuilds/30.0.0/RPMS/                                                  3.0 MB/s | 3.0 kB     00:00    
Red Hat Enterprise Linux - BaseOS            [===                                     ] ---  B/s |   0  B     --:-- ETA Red Hat Enterprise Linux - BaseOS                                                        15 kB/s | 4.1 kB     00:00    
Red Hat Enterprise Linux - AppStream         [   ===                                  ] ---  B/s |   0  B     --:-- ETA Red Hat Enterprise Linux - AppStream                                                     18 kB/s | 4.5 kB     00:00    
Red Hat Enterprise Linux - CodeReady Lin     [      ===                               ] ---  B/s |   0  B     --:-- ETA Red Hat Enterprise Linux - CodeReady Lin100% [========================================]  12 kB/s | 4.5 kB     00:00 ETA Red Hat Enterprise Linux - CodeReady Linux Builder                                       12 kB/s | 4.5 kB     00:00    
Extra Packages for Enterprise Linux 9 -      [         ===                            ] ---  B/s |   0  B     --:-- ETA Extra Packages for Enterprise Linux 9 - x86_64                                          393 kB/s |  46 kB     00:00    
Dependencies resolved.
========================================================================================================================
 Package                              Architecture    Version                                  Repository          Size
========================================================================================================================
Installing:
 [1mbash                                [m x86_64          5.1.8-9.el9                              baseos             1.7 M
  Installing       : python3-setuptools-wheel-53.0.0-13.el9.noarc [                                             ] 11/19  Installing       : python3-setuptools-wheel-53.0.0-13.el9.noarc [==                                           ] 11/19  Installing       : python3-setuptools-wheel-53.0.0-13.el9.noarc [====                                         ] 11/19  Installing       : python3-setuptools-wheel-53.0.0-13.el9.noarc [=======                                      ] 11/19  Installing       : python3-setuptools-wheel-53.0.0-13.el9.noarc [==========                                   ] 11/19  Installing       : python3-setuptools-wheel-53.0.0-13.el9.noarc [=============                                ] 11/19  Installing       : python3-setuptools-wheel-53.0.0-13.el9.noarc [===============                              ] 11/19  Installing       : python3-setuptools-wheel-53.0.0-13.el9.noarc [==================                           ] 11/19  Installing       : python3-setuptools-wheel-53.0.0-13.el9.noarc [====================                         ] 11/19  Installing       : python3-setuptools-wheel-53.0.0-13.el9.noarc [=======================                      ] 11/19  Installing       : python3-setuptools-wheel-53.0.0-13.el9.noarc [==========================                   ] 11/19  Installing       : python3-setuptools-wheel-53.0.0-13.el9.noarc [============================                 ] 11/19  Installing       : python3-setuptools-wheel-53.0.0-13.el9.noarc [===============================              ] 11/19  Installing       : python3-setuptools-wheel-53.0.0-13.el9.noarc [=================================            ] 11/19  Installing       : python3-setuptools-wheel-53.0.0-13.el9.noarc [====================================         ] 11/19  Installing       : python3-setuptools-wheel-53.0.0-13.el9.noarc [=======================================      ] 11/19  Installing       : python3-setuptools-wheel-53.0.0-13.el9.noarc [=========================================    ] 11/19  Installing       : python3-setuptools-wheel-53.0.0-13.el9.noarc [============================================ ] 11/19  Installing       : python3-setuptools-wheel-53.0.0-13.el9.noarch                                                11/19 
  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [                                                    ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [=                                                   ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [==                                                  ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [====                                                ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [=====                                               ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [======                                              ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [========                                            ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [=========                                           ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [==========                                          ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [============                                        ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [=============                                       ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [===============                                     ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [================                                    ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [=================                                   ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [===================                                 ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [====================                                ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [=====================                               ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [=======================                             ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [========================                            ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [==========================                          ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [===========================                         ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [============================                        ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [==============================                      ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [===============================                     ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [================================                    ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [==================================                  ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [===================================                 ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [====================================                ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [======================================              ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [========================================            ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [=========================================           ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [==========================================          ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [============================================        ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [=============================================       ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [==============================================      ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [================================================    ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [=================================================   ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [==================================================  ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch [=================================================== ] 12/19  Installing       : python3-pip-wheel-21.3.1-1.el9.noarch                                                        12/19 
  Installing       : python3-3.9.21-1.el9_5.x86_64 [                                                            ] 13/19  Installing       : python3-3.9.21-1.el9_5.x86_64 [===========================                                 ] 13/19  Installing       : python3-3.9.21-1.el9_5.x86_64 [============================                                ] 13/19  Installing       : python3-3.9.21-1.el9_5.x86_64 [=============================                               ] 13/19  Installing       : python3-3.9.21-1.el9_5.x86_64 [==============================================              ] 13/19  Installing       : python3-3.9.21-1.el9_5.x86_64 [===============================================             ] 13/19  Installing       : python3-3.9.21-1.el9_5.x86_64 [=========================================================== ] 13/19  Installing       : python3-3.9.21-1.el9_5.x86_64                                                                13/19 
  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [                                                       ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [=                                                      ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [==                                                     ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [===                                                    ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [====                                                   ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [=====                                                  ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [======                                                 ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [=======                                                ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [========                                               ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [=========                                              ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [==========                                             ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [===========                                            ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [============                                           ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [=============                                          ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [==============                                         ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [===============                                        ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [================                                       ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [=================                                      ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [==================                                     ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [===================                                    ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [====================                                   ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [=====================                                  ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [======================                                 ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [=======================                                ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [========================                               ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [=========================                              ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [==========================                             ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [===========================                            ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [============================                           ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [=============================                          ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [==============================                         ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [===============================                        ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [================================                       ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [=================================                      ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [==================================                     ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [===================================                    ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [====================================                   ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [=====================================                  ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [======================================                 ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [=======================================                ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [========================================               ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [=========================================              ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [==========================================             ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [===========================================            ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [============================================           ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [=============================================          ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [==============================================         ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [===============================================        ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [================================================       ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [=================================================      ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [==================================================     ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [===================================================    ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [====================================================   ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [=====================================================  ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64 [====================================================== ] 14/19  Installing       : python3-libs-3.9.21-1.el9_5.x86_64                                                           14/19 
  Installing       : python3-pyparsing-2.4.7-9.el9.noarch [                                                     ] 15/19  Installing       : python3-pyparsing-2.4.7-9.el9.noarch [===                                                  ] 15/19  Installing       : python3-pyparsing-2.4.7-9.el9.noarch [=====                                                ] 15/19  Installing       : python3-pyparsing-2.4.7-9.el9.noarch [========                                             ] 15/19  Installing       : python3-pyparsing-2.4.7-9.el9.noarch [===========                                          ] 15/19  Installing       : python3-pyparsing-2.4.7-9.el9.noarch [=============                                        ] 15/19  Installing       : python3-pyparsing-2.4.7-9.el9.noarch [================                                     ] 15/19  Installing       : python3-pyparsing-2.4.7-9.el9.noarch [===================                                  ] 15/19  Installing       : python3-pyparsing-2.4.7-9.el9.noarch [=====================                                ] 15/19  Installing       : python3-pyparsing-2.4.7-9.el9.noarch [======================                               ] 15/19  Installing       : python3-pyparsing-2.4.7-9.el9.noarch [=========================                            ] 15/19  Installing       : python3-pyparsing-2.4.7-9.el9.noarch [============================                         ] 15/19  Installing       : python3-pyparsing-2.4.7-9.el9.noarch [==============================                       ] 15/19  Installing       : python3-pyparsing-2.4.7-9.el9.noarch [================================                     ] 15/19  Installing       : python3-pyparsing-2.4.7-9.el9.noarch [=================================                    ] 15/19  Installing       : python3-pyparsing-2.4.7-9.el9.noarch [====================================                 ] 15/19  Installing       : python3-pyparsing-2.4.7-9.el9.noarch [======================================               ] 15/19  Installing       : python3-pyparsing-2.4.7-9.el9.noarch [=========================================            ] 15/19  Installing       : python3-pyparsing-2.4.7-9.el9.noarch [===========================================          ] 15/19  Installing       : python3-pyparsing-2.4.7-9.el9.noarch [==============================================       ] 15/19  Installing       : python3-pyparsing-2.4.7-9.el9.noarch [=================================================    ] 15/19  Installing       : python3-pyparsing-2.4.7-9.el9.noarch [===================================================  ] 15/19  Installing       : python3-pyparsing-2.4.7-9.el9.noarch [==================================================== ] 15/19  Installing       : python3-pyparsing-2.4.7-9.el9.noarch                                                         15/19 
  Installing       : python3-packaging-20.9-5.el9.noarch [                                                      ] 16/19  Installing       : python3-packaging-20.9-5.el9.noarch [==                                                    ] 16/19  Installing       : python3-packaging-20.9-5.el9.noarch [====                                                  ] 16/19  Installing       : python3-packaging-20.9-5.el9.noarch [=====                                                 ] 16/19  Installing       : python3-packaging-20.9-5.el9.noarch [=======                                               ] 16/19  Installing       : python3-packaging-20.9-5.el9.noarch [=========                                             ] 16/19  Installing       : python3-packaging-20.9-5.el9.noarch [=============                                         ] 16/19  Installing       : python3-packaging-20.9-5.el9.noarch [=================                                     ] 16/19  Installing       : python3-packaging-20.9-5.el9.noarch [==================                                    ] 16/19  Installing       : python3-packaging-20.9-5.el9.noarch [===================                                   ] 16/19  Installing       : python3-packaging-20.9-5.el9.noarch [=====================                                 ] 16/19  Installing       : python3-packaging-20.9-5.el9.noarch [============================                          ] 16/19  Installing       : python3-packaging-20.9-5.el9.noarch [==================================                    ] 16/19  Installing       : python3-packaging-20.9-5.el9.noarch [===================================                   ] 16/19  Installing       : python3-packaging-20.9-5.el9.noarch [======================================                ] 16/19  Installing       : python3-packaging-20.9-5.el9.noarch [=======================================               ] 16/19  Installing       : python3-packaging-20.9-5.el9.noarch [========================================              ] 16/19  Installing       : python3-packaging-20.9-5.el9.noarch [=========================================             ] 16/19  Installing       : python3-packaging-20.9-5.el9.noarch [==========================================            ] 16/19  Installing       : python3-packaging-20.9-5.el9.noarch [===========================================           ] 16/19  Installing       : python3-packaging-20.9-5.el9.noarch [============================================          ] 16/19  Installing       : python3-packaging-20.9-5.el9.noarch [=============================================         ] 16/19  Installing       : python3-packaging-20.9-5.el9.noarch [==================================================    ] 16/19  Installing       : python3-packaging-20.9-5.el9.noarch [===================================================   ] 16/19  Installing       : python3-packaging-20.9-5.el9.noarch [===================================================== ] 16/19  Installing       : python3-packaging-20.9-5.el9.noarch                                                          16/19 
  Installing       : python3-rpm-generators-12-9.el9.noarch [                                                   ] 17/19  Installing       : python3-rpm-generators-12-9.el9.noarch [=                                                  ] 17/19  Installing       : python3-rpm-generators-12-9.el9.noarch [==                                                 ] 17/19  Installing       : python3-rpm-generators-12-9.el9.noarch [====                                               ] 17/19  Installing       : python3-rpm-generators-12-9.el9.noarch [=====================                              ] 17/19  Installing       : python3-rpm-generators-12-9.el9.noarch [======================                             ] 17/19  Installing       : python3-rpm-generators-12-9.el9.noarch [===========================================        ] 17/19  Installing       : python3-rpm-generators-12-9.el9.noarch [================================================== ] 17/19  Installing       : python3-rpm-generators-12-9.el9.noarch                                                       17/19 
  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [                                                 ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [=                                                ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [===                                              ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [====                                             ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [=====                                            ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [======                                           ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [=======                                          ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [========                                         ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [=========                                        ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [==========                                       ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [===========                                      ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [============                                     ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [==============                                   ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [===============                                  ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [================                                 ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [=================                                ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [===================                              ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [====================                             ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [=====================                            ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [======================                           ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [=======================                          ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [========================                         ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [=========================                        ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [==========================                       ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [===========================                      ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [============================                     ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [=============================                    ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [==============================                   ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [===============================                  ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [================================                 ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [=================================                ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [==================================               ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [====================================             ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [=====================================            ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [======================================           ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [=======================================          ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [========================================         ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [=========================================        ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [==========================================       ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [===========================================      ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [============================================     ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [=============================================    ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [==============================================   ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [===============================================  ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64 [================================================ ] 18/19  Installing       : python3.11-devel-3.11.9-7.el9_5.2.x86_64                                                     18/19 
  Installing       : pyproject-rpm-macros-1.12.0-1.el9.noarch [                                                 ] 19/19  Installing       : pyproject-rpm-macros-1.12.0-1.el9.noarch [=====                                            ] 19/19  Installing       : pyproject-rpm-macros-1.12.0-1.el9.noarch [================                                 ] 19/19  Installing       : pyproject-rpm-macros-1.12.0-1.el9.noarch [===================                              ] 19/19  Installing       : pyproject-rpm-macros-1.12.0-1.el9.noarch [=====================                            ] 19/19  Installing       : pyproject-rpm-macros-1.12.0-1.el9.noarch [======================                           ] 19/19  Installing       : pyproject-rpm-macros-1.12.0-1.el9.noarch [=====================================            ] 19/19  Installing       : pyproject-rpm-macros-1.12.0-1.el9.noarch [======================================           ] 19/19  Installing       : pyproject-rpm-macros-1.12.0-1.el9.noarch [================================================ ] 19/19  Installing       : pyproject-rpm-macros-1.12.0-1.el9.noarch                                                     19/19 
  Running scriptlet: pyproject-rpm-macros-1.12.0-1.el9.noarch                                                     19/19 
  Verifying        : python3-pyparsing-2.4.7-9.el9.noarch                                                          1/19 
  Verifying        : libtirpc-1.3.3-9.el9.x86_64                                                                   2/19 
  Verifying        : python3-pip-wheel-21.3.1-1.el9.noarch                                                         3/19 
  Verifying        : python3-setuptools-wheel-53.0.0-13.el9.noarch                                                 4/19 
  Verifying        : expat-2.5.0-3.el9_5.1.x86_64                                                                  5/19 
  Verifying        : python3-3.9.21-1.el9_5.x86_64                                                                 6/19 
  Verifying        : python3-libs-3.9.21-1.el9_5.x86_64                                                            7/19 
  Verifying        : libnsl2-2.0.0-1.el9.x86_64                                                                    8/19 
  Verifying        : python3-packaging-20.9-5.el9.noarch                                                           9/19 
  Verifying        : mpdecimal-2.5.1-3.el9.x86_64                                                                 10/19 
  Verifying        : python3-rpm-generators-12-9.el9.noarch                                                       11/19 
  Verifying        : python3.11-pip-wheel-22.3.1-5.el9.noarch                                                     12/19 
  Verifying        : python3-rpm-macros-3.9-54.el9.noarch                                                         13/19 
  Verifying        : python-rpm-macros-3.9-54.el9.noarch                                                          14/19 
  Verifying        : python3.11-setuptools-wheel-65.5.1-3.el9.noarch                                              15/19 
  Verifying        : python3.11-3.11.9-7.el9_5.2.x86_64                                                           16/19 
  Verifying        : python3.11-devel-3.11.9-7.el9_5.2.x86_64                                                     17/19 
  Verifying        : python3.11-libs-3.11.9-7.el9_5.2.x86_64                                                      18/19 
  Verifying        : pyproject-rpm-macros-1.12.0-1.el9.noarch                                                     19/19 
Installed products updated.

Installed:
  expat-2.5.0-3.el9_5.1.x86_64                                libnsl2-2.0.0-1.el9.x86_64                               
  libtirpc-1.3.3-9.el9.x86_64                                 mpdecimal-2.5.1-3.el9.x86_64                             
  pyproject-rpm-macros-1.12.0-1.el9.noarch                    python-rpm-macros-3.9-54.el9.noarch                      
  python3-3.9.21-1.el9_5.x86_64                               python3-libs-3.9.21-1.el9_5.x86_64                       
  python3-packaging-20.9-5.el9.noarch                         python3-pip-wheel-21.3.1-1.el9.noarch                    
  python3-pyparsing-2.4.7-9.el9.noarch                        python3-rpm-generators-12-9.el9.noarch                   
  python3-rpm-macros-3.9-54.el9.noarch                        python3-setuptools-wheel-53.0.0-13.el9.noarch            
  python3.11-3.11.9-7.el9_5.2.x86_64                          python3.11-devel-3.11.9-7.el9_5.2.x86_64                 
  python3.11-libs-3.11.9-7.el9_5.2.x86_64                     python3.11-pip-wheel-22.3.1-5.el9.noarch                 
  python3.11-setuptools-wheel-65.5.1-3.el9.noarch            

Complete!
Finish: build setup for python-awx-plugins-core-0.0.1~a9-1.el9.src.rpm
Start: Outputting list of installed packages
Finish: Outputting list of installed packages
Start: rpmbuild python-awx-plugins-core-0.0.1~a9-1.el9.src.rpm
Building target platforms: x86_64
Building for target x86_64
setting SOURCE_DATE_EPOCH=1741046400
Executing(%prep): /bin/sh -e /var/tmp/rpm-tmp.GRhd61
+ umask 022
